7817,6275,7316,6130,8219,11272,5421,5668,7056,6210,4503,7512,9116,4283,13430,10866,15567,11793,14163,5176
7911,6290,6816,6179,8274,11325,5418,5631,6999,5997,4601,7384,8941,4124,13655,10594,15133,12133,14085,5102
7937,6322,6908,5999,8532,10953,5493,5864,6919,5724,4580,7383,8808,4187,13841,10248,14570,12161,14095,5028
8226,6196,6641,5894,8490,10793,5295,5634,6890,5657,4461,7179,8621,4129,13704,10173,13905,12236,13875,4912
8335,6066,6377,5807,8566,10820,5315,5693,6866,5572,4474,7216,8738,4089,13844,9769,13303,12356,13876,4858
8677,6333,6144,5829,8829,10500,5378,5500,6629,5429,4567,7163,8553,3995,13787,9738,12958,12137,13948,4887
8770,6064,6034,5620,8868,10275,5267,5691,6466,5359,4519,7071,8193,4069,13938,9304,12280,12302,13907,4882
8988,6060,5761,5522,9083,10114,5244,5673,6406,5211,4504,6914,8280,3976,13805,9305,11881,12161,13837,4742
9102,5858,5486,5515,9093,10133,5405,5708,6193,4954,4516,6952,8116,4011,13927,9154,11341,12257,13618,4650
9176,6044,5429,5340,9430,9798,5260,5710,6106,4981,4548,6777,7867,4110,13883,8963,11133,12089,13829,4508
9325,5847,5332,5365,9198,9745,5309,5623,6019,4862,4522,6642,8003,4124,14142,8795,10361,12033,13493,4503
9669,5851,5025,5338,9587,9527,5205,5598,5932,4830,4378,6537,7804,4120,13880,8440,10357,12213,13688,4467
9541,5807,5021,5224,9966,9386,5189,5756,5855,4738,4456,6623,7728,4038,14116,8152,9875,12214,13302,4341
9662,5719,4905,5183,10102,8873,5077,5719,5834,4728,4445,6433,7560,4258,14059,8154,9739,11972,13308,4365
9802,5677,4763,5121,10153,8886,5276,5685,5751,4601,4476,6296,7617,4168,13921,7785,9434,11995,13252,4337
9862,5625,4459,5082,10479,8801,5164,5730,5561,4458,4526,6334,7333,4071,13689,7683,9044,11796,13199,4188
9897,5587,4517,4965,10705,8478,5139,5626,5469,4448,4657,6138,7293,4101,13516,7571,8670,11730,13431,4158
9910,5547,4259,4933,10972,8142,5102,5706,5343,4518,4558,6110,7261,4307,13379,7394,8392,11704,13163,4075
10122,5482,4317,4728,11241,7974,5266,5614,5376,4369,4647,5979,7038,4288,13377,7304,8220,11265,13029,4122
9936,5486,4003,4801,11564,7696,5023,5593,5329,4260,4619,5889,7143,4417,13255,7081,7703,11538,13110,4076
10148,5408,4112,4546,11712,7501,5014,5532,5131,4345,4668,5676,7081,4309,12925,6921,7577,10955,12974,3983
9774,5366,3850,4522,11922,7385,5000,5620,5173,4218,4603,5859,6970,4375,12854,6702,7331,10832,13022,3929
9795,5234,3677,4517,12392,7049,4875,5536,5062,4244,4731,5570,6829,4481,12695,6514,7106,10634,13028,3912
9799,5126,3629,4344,12813,6837,4909,5662,4933,4092,4784,5556,6580,4372,12561,6401,7147,10490,12728,3798
9794,5260,3628,4342,13024,6622,4766,5547,5023,4160,4677,5534,6574,4536,12418,6303,6938,10270,12911,3688
9610,5023,3532,4281,13249,6448,4813,5563,4995,4225,4695,5310,6575,4495,12027,6052,6498,9866,12761,3621
9690,5000,3472,4218,13369,6248,4806,5533,4775,4156,4693,5332,6572,4518,11727,6022,6418,9560,12498,3660
9425,4987,3325,4004,13713,6106,4898,5636,4755,4162,4830,5214,6415,4643,11417,5910,6143,9454,12569,3712
9294,4847,3215,3995,13952,6023,4711,5614,4832,4112,4915,5124,6243,4588,11453,5727,6108,9224,12350,3693
9159,4760,3199,4126,14190,5758,4623,5579,4540,4083,4788,5139,6175,4691,11100,5655,5772,8909,12354,3560
9054,4754,3088,4030,14605,5673,4634,5648,4629,3984,4865,5044,6067,4695,10933,5502,5718,8459,12310,3539
8915,4708,3139,4026,14485,5536,4614,5581,4577,4032,4893,4968,5834,4623,10749,5463,5645,8174,12167,3591
8776,4727,2931,3948,14803,5338,4477,5652,4421,3955,4856,4694,5928,4610,10465,5270,5529,7902,11945,3548
8655,4627,2865,3784,14893,5209,4441,5697,4481,3921,4981,4793,5796,4781,10072,5188,5418,7507,11906,3433
8454,4565,2844,3572,15314,4998,4323,5810,4425,3833,4941,4684,5622,4534,9921,5088,5221,7474,11804,3515
8254,4544,2881,3616,15294,4921,4489,5549,4333,3819,4898,4571,5661,4549,9806,5084,5221,7241,11546,3465
8216,4486,2870,3679,15229,4850,4409,5617,4253,3726,5076,4612,5528,4584,9472,4929,5068,7064,11615,3406
7933,4451,2720,3631,15326,4693,4204,5744,4172,3630,4993,4554,5460,4702,9164,4882,5025,6763,11342,3381
7845,4389,2769,3491,15214,4623,4323,5833,4182,3616,5090,4509,5353,4683,9019,4713,4857,6561,11146,3443
7921,4324,2656,3476,15337,4433,4183,5645,4211,3544,5006,4423,5378,4579,8666,4602,4753,6294,11148,3289
7638,4124,2636,3405,15299,4413,4213,5749,4174,3428,5054,4321,5302,4696,8546,4610,4713,6140,10841,3390
7483,4137,2540,3428,15119,4367,4066,5722,4127,3436,5255,4313,5146,4734,8417,4415,4664,6080,10835,3292
7141,4065,2507,3300,15015,4272,4092,5476,4086,3267,5139,4174,5125,4577,7861,4467,4509,5888,10598,3226
7025,4155,2508,3285,15192,4211,3915,5661,4117,3294,5091,4071,5169,4539,7856,4344,4394,5752,10473,3186
6708,4033,2461,3246,14842,4056,3892,5695,3981,3195,5130,4093,5051,4539,7625,4238,4410,5792,10382,3268
6598,3971,2422,3253,15003,3956,3985,5671,4145,3054,5141,3982,4953,4386,7462,4154,4435,5390,10444,3167
6316,4054,2435,3303,14633,3880,3781,5460,3926,3136,5118,3884,4871,4358,7068,4157,4214,5345,10098,3282
6465,4030,2333,3276,14363,3933,3753,5591,3895,3019,5154,3963,4805,4416,7085,4121,4297,5264,9928,3204
6157,3958,2287,3182,14443,3866,3849,5642,3923,3002,5022,3829,4656,4261,6832,3919,4200,5165,9591,3112
6204,3780,2288,3072,14040,3741,3646,5567,3900,2971,5137,3771,4690,4242,6645,3949,4200,5039,9501,3099
5852,3856,2383,3078,13741,3672,3646,5615,3986,2895,5196,3794,4589,4255,6576,3905,4147,5007,9265,3084
5901,3787,2227,3057,13581,3624,3580,5513,3789,2875,5253,3584,4612,4278,6228,3883,3914,4978,9198,3182
5631,3691,2237,3087,13271,3509,3617,5461,3789,2786,5114,3739,4568,4141,6219,3791,3886,4714,8913,3090
5646,3599,2223,3044,12939,3506,3501,5354,3683,2748,5134,3677,4594,4141,6056,3852,3947,4730,8956,3081
5552,3575,2170,3039,12664,3495,3496,5341,3786,2865,5176,3679,4503,4053,5933,3649,3794,4556,8842,3016
5432,3595,2091,2938,12416,3370,3447,5337,3856,2686,5336,3585,4471,4051,5743,3682,3756,4404,8813,2998
5277,3609,2074,3036,12160,3369,3398,5350,3701,2593,5179,3548,4389,4154,5545,3641,3639,4396,8545,2940
5265,3556,2114,2978,11832,3162,3412,5249,3700,2593,5158,3513,4377,3951,5325,3558,3622,4378,8274,2945
5022,3473,2109,2963,11586,3202,3423,5230,3818,2572,5289,3396,4253,4036,5411,3640,3686,4279,8185,3036
4969,3351,2074,2906,11318,3127,3246,5300,3766,2497,5281,3398,4213,3917,5173,3476,3717,4274,8103,3047
4925,3451,2080,2868,10972,3125,3162,5209,3649,2445,5204,3427,4146,3815,5173,3339,3532,4185,7995,2928
4774,3357,2094,2817,10736,3161,3237,5216,3733,2498,5089,3303,3997,3810,4924,3423,3418,4078,7674,3019
4764,3364,2002,2702,10456,3043,3149,5003,3670,2479,5265,3347,4083,3827,4875,3462,3480,3823,7723,2871
4427,3397,1947,2799,10013,2918,3081,5038,3546,2403,5031,3349,3990,3704,4741,3410,3420,3813,7284,2890
4492,3280,1965,2693,9803,2836,3054,4821,3602,2308,5071,3270,4082,3622,4571,3374,3324,3819,7372,2865
4376,3317,1982,2806,9644,3077,3086,4964,3529,2345,5018,3227,3901,3572,4457,3285,3364,3633,7307,3009
4264,3211,1960,2706,9274,2898,3059,4923,3588,2323,5139,3279,3921,3643,4370,3269,3394,3722,7207,2849
4232,3214,1982,2707,9126,2864,2938,4854,3471,2283,4971,3047,3881,3584,4279,3220,3303,3625,7055,2838
4169,3297,1904,2615,8993,2790,3043,4915,3530,2294,5004,3220,3911,3567,4202,3265,3080,3561,6891,2809
4144,3103,1904,2635,8681,2769,2905,4807,3496,2293,4964,3157,3721,3468,4132,3186,3210,3522,6797,2837
4016,3076,1931,2656,8460,2792,2924,4746,3373,2320,5044,3055,3839,3443,3950,3238,3275,3449,6687,2817
3834,3136,1846,2601,8189,2601,2921,4655,3531,2210,5065,3148,3697,3293,4135,3272,3028,3361,6644,2878
3867,3096,1789,2644,8184,2760,2922,4693,3386,2208,4950,3059,3639,3398,3884,3173,3164,3338,6629,2821
3899,3076,1867,2604,8063,2630,2835,4585,3486,2192,4899,3033,3625,3326,3708,3175,3142,3271,6456,2836
3711,2988,1822,2587,7656,2730,2751,4596,3425,2152,4789,3044,3693,3265,3771,3022,3049,3295,6474,2646
3666,2995,1781,2668,7511,2586,2796,4585,3373,2241,4928,2913,3597,3283,3761,3034,3134,3282,6347,2706
3469,2924,1855,2649,7353,2596,2714,4484,3425,2145,4923,2944,3503,3258,3665,2981,3040,3235,6210,2774
3534,3001,1812,2597,7072,2650,2670,4282,3416,2156,4844,2957,3498,3220,3570,3019,3016,3177,6178,2730
3434,2962,1820,2524,6994,2539,2701,4296,3321,2180,4690,2916,3394,3274,3567,2945,2941,3118,5939,2708
3370,2862,1746,2604,6773,2454,2724,4259,3290,2157,4748,2914,3440,3131,3610,2914,2976,2956,6041,2771
3334,2866,1783,2527,6700,2367,2554,4219,3442,2123,4696,2866,3325,3042,3459,2981,2960,3042,6088,2649
3298,2817,1690,2492,6529,2382,2580,4322,3367,2169,4577,2871,3307,3070,3497,2920,2959,2995,5866,2756
3239,2848,1813,2526,6410,2431,2584,4170,3333,2107,4593,2767,3272,3069,3321,2914,2921,2924,5821,2751
3213,2755,1745,2432,6234,2462,2585,4175,3330,2164,4529,2876,3174,2963,3364,2937,2943,2952,5742,2703
3300,2818,1694,2470,5997,2362,2518,4017,3282,2062,4592,2833,3403,3020,3335,2814,2824,2860,5575,2710
3103,2817,1722,2443,5999,2328,2537,4041,3263,2122,4447,2726,3263,2925,3270,2879,2930,2807,5583,2668
3144,2804,1694,2421,5863,2316,2485,3957,3300,2023,4437,2832,3330,2986,3274,2921,2788,2951,5488,2667
3070,2796,1669,2487,5815,2329,2612,3970,3231,2074,4519,2769,3139,2852,3128,2858,2767,2746,5537,2664
3043,2826,1617,2446,5689,2322,2527,4051,3275,2046,4388,2803,3086,2796,3118,2856,2793,2728,5318,2635
2996,2699,1623,2393,5568,2180,2399,3942,3222,2061,4476,2790,3098,2742,3095,2759,2853,2820,5268,2594
2984,2729,1718,2436,5579,2244,2412,3933,3258,2105,4496,2750,3030,2821,3211,2773,2751,2659,5315,2638
2974,2673,1749,2346,5535,2184,2417,3843,3242,2087,4268,2590,3022,2739,2975,2786,2833,2694,5197,2652
3018,2743,1563,2387,5363,2266,2461,3819,3206,1998,4221,2695,3043,2675,3057,2827,2709,2614,5097,2649
2832,2693,1614,2443,5187,2175,2358,3814,3132,2006,4059,2553,2988,2714,3031,2773,2730,2582,5054,2518
2835,2589,1676,2366,5123,2244,2402,3838,3128,2018,4153,2770,2996,2624,2803,2734,2615,2714,5006,2687
2872,2563,1624,2371,5076,2098,2405,3749,3261,2044,4034,2705,3026,2524,2774,2636,2658,2673,4837,2562
2723,2577,1603,2342,4997,2260,2308,3671,3118,2030,4008,2739,2953,2574,2926,2804,2630,2556,4995,2601
2817,2684,1615,2373,4886,2128,2302,3628,3147,1981,3892,2658,2918,2637,2813,2834,2634,2534,4926,2642
2747,2662,1591,2380,4715,2232,2220,3672,3135,1889,4047,2651,2941,2555,2827,2690,2701,2460,4831,2538
2711,2611,1632,2444,4764,2153,2234,3555,3216,1988,3952,2672,2846,2561,2766,2748,2611,2542,4882,2645
